------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  777 |  1  tkdemo.s    468 | Code        | 11 |         |    2 | 00/0D07 : 29 F0       |                 and   #$F0                 
  778 |  1  tkdemo.s    469 | Code        | 11 |         |    1 | 00/0D09 : 4A          |                 lsr   a                    
  779 |  1  tkdemo.s    470 | Code        | 11 |         |    1 | 00/0D0A : 4A          |                 lsr   a                    
  780 |  1  tkdemo.s    471 | Code        | 11 |         |    1 | 00/0D0B : 4A          |                 lsr   a                    
  781 |  1  tkdemo.s    472 | Code        | 11 |         |    1 | 00/0D0C : 4A          |                 lsr   a                    
  782 |  1  tkdemo.s    473 | Code        | 11 |         |    3 | 00/0D0D : 20 19 0D    |                 jsr   {ozunid_41}          
  783 |  1  tkdemo.s    474 | Code        | 11 |         |    1 | 00/0D10 : A8          |                 tay                        
  784 |  1  tkdemo.s    475 | Code        | 11 |         |    1 | 00/0D11 : 8A          |                 txa                        
  785 |  1  tkdemo.s    476 | Code        | 11 |         |    2 | 00/0D12 : 29 0F       |                 and   #$0f                 
  786 |  1  tkdemo.s    477 | Code        | 11 |         |    3 | 00/0D14 : 20 19 0D    |                 jsr   {ozunid_41}          
  787 |  1  tkdemo.s    478 | Code        | 11 |         |    1 | 00/0D17 : AA          |                 tax                        
  788 |  1  tkdemo.s    479 | Code        | 11 |         |    1 | 00/0D18 : 60          |                 rts                        
  789 |  1  tkdemo.s    480 | Empty       | 11 |         |    0 | 00/0D19               | ozunid_41                                  
  790 |  1  tkdemo.s    480 | Equivalence | 11 |         |    0 | 00/0D19               | Nib2Ascii       equ   ozunid_41            
  791 |  1  tkdemo.s    481 | Code        | 11 |         |    2 | 00/0D19 : C9 0A       |                 cmp   #10                  
  792 |  1  tkdemo.s    482 | Code        | 11 |         |    2 | 00/0D1B : 90 03       |                 bcc   N2A_1                
  793 |  1  tkdemo.s    483 | Code        | 11 |         |    1 | 00/0D1D : 18          |                 clc                        
  794 |  1  tkdemo.s    484 | Code        | 11 |         |    2 | 00/0D1E : 69 07       |                 adc   #7                   
  795 |  1  tkdemo.s    485 | Code        | 11 |         |    2 | 00/0D20 : 69 30       | N2A_1           adc   #'0'                 
  796 |  1  tkdemo.s    486 | Code        | 11 |         |    1 | 00/0D22 : 60          |                 rts                        
  797 |  1  tkdemo.s    487 | Comment     | 11 |         |    0 | 00/0D23               | ;
  798 |  1  tkdemo.s    488 | Comment     | 11 |         |    0 | 00/0D23               | ;
  799 |  1  tkdemo.s    489 | Comment     | 11 |         |    0 | 00/0D23               | ;
  800 |  1  tkdemo.s    490 | Equivalence | 11 |         |    0 | 00/0D23               | NumLines        equ   8                    
  801 |  1  tkdemo.s    491 | Equivalence | 11 |         |    0 | 00/0D23               | StartingY       equ   15                   
  802 |  1  tkdemo.s    492 | Empty       | 11 |         |    0 | 00/0D23               | ozunid_42                                  
  803 |  1  tkdemo.s    492 | Equivalence | 11 |         |    0 | 00/0D23               | DrawWin5        equ   ozunid_42            
  804 |  1  tkdemo.s    493 | Code        | 11 |         |    2 | 00/0D23 : A9 00       |                 lda   #0                   
  805 |  1  tkdemo.s    494 | Code        | 11 |         |    2 | 00/0D25 : 85 06       |                 sta   {6}                  
  806 |  1  tkdemo.s    495 | Code        | 11 |         |    2 | 00/0D27 : A9 0F       |                 lda   #{15}                
  807 |  1  tkdemo.s    496 | Code        | 11 |         |    3 | 00/0D29 : 8D 5A 0D    |                 sta   YStart               
  808 |  1  tkdemo.s    497 | Code        | 11 |         |    2 | 00/0D2C : A6 06       | DW5_1           ldx   {6}                  
  809 |  1  tkdemo.s    498 | Code        | 11 |         |    3 | 00/0D2E : BD 5C 0D    |                 lda   StrTableLow,x        
  810 |  1  tkdemo.s    499 | Code        | 11 |         |    3 | 00/0D31 : 8D 44 0D    |                 sta   W5TextPatch          
  811 |  1  tkdemo.s    500 | Code        | 11 |         |    3 | 00/0D34 : BD 64 0D    |                 lda   StrTableHi,x         
  812 |  1  tkdemo.s    501 | Code        | 11 |         |    3 | 00/0D37 : 8D 45 0D    |                 sta   W5TextPatch+1        
  813 |  1  tkdemo.s    502 | Macro       | 11 |         |    0 | 00/0D3A               |                 xxx   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};XStart
  814 |  1  tkdemo.s    502 | Code        | 11 |         |    3 | 00/0D3A : 20 00 40    |                 jsr   {$4000}              
  815 |  1  tkdemo.s    502 | Data        | 11 |         |    1 | 00/0D3D : 0E          |                 dfb   {{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  816 |  1  tkdemo.s    502 | Data        | 11 |         |    2 | 00/0D3E : 58 0D       |                 dw    XStart               
  817 |  1  tkdemo.s    503 | Code        | 11 |         |    3 | 00/0D40 : 20 00 40    |                 jsr   {$4000}              
  818 |  1  tkdemo.s    504 | Data        | 11 |         |    1 | 00/0D43 : 19          |                 dfb   {{{{{{{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}
  819 |  1  tkdemo.s    505 | Data        | 11 |         |    2 | 00/0D44 : FF FF       | W5TextPatch     dw    $FFFF                
  820 |  1  tkdemo.s    506 | Code        | 11 |         |    1 | 00/0D46 : 18          |                 clc                        
  821 |  1  tkdemo.s    507 | Code        | 11 |         |    3 | 00/0D47 : AD 5A 0D    |                 lda   YStart               
  822 |  1  tkdemo.s    508 | Code        | 11 |         |    2 | 00/0D4A : 69 0A       |                 adc   #{10}                
  823 |  1  tkdemo.s    509 | Code        | 11 |         |    3 | 00/0D4C : 8D 5A 0D    |                 sta   YStart               
  824 |  1  tkdemo.s    510 | Code        | 11 |         |    2 | 00/0D4F : E6 06       |                 inc   {6}                  
  825 |  1  tkdemo.s    511 | Code        | 11 |         |    2 | 00/0D51 : A5 06       |                 lda   {6}                  
  826 |  1  tkdemo.s    512 | Code        | 11 |         |    2 | 00/0D53 : C9 08       |                 cmp   #{8}                 
  827 |  1  tkdemo.s    513 | Code        | 11 |         |    2 | 00/0D55 : 90 D5       |                 bcc   DW5_1                
  828 |  1  tkdemo.s    514 | Code        | 11 |         |    1 | 00/0D57 : 60          |                 rts                        
  829 |  1  tkdemo.s    515 | Data        | 11 |         |    2 | 00/0D58 : 0A 00       | XStart          dw    10                   
  830 |  1  tkdemo.s    516 | Data        | 11 |         |    2 | 00/0D5A : 00 00       | YStart          dw    0                    
  831 |  1  tkdemo.s    517 | Data        | 11 |         |    8 | 00/0D5C : 6C 94 9A C5 | StrTableLow     db    L1,L2,L3,L4,L5,L6,L7,L8
      |                     |             |    |         |      |           F0 19 3F 43 |
  832 |  1  tkdemo.s    518 | Comment     | 11 |         |    0 | 00/0D64               | ;StrTableHi  db <L1,<L2,<L3,<L4,<L5,<L6,<L7,<L8
  833 |  1  tkdemo.s    519 | Data        | 11 |         |    8 | 00/0D64 : 0D 0D 0D 0D | StrTableHi      db    >L1,>L2,>L3,>L4,>L5,>L6,>L7,>L8
      |                     |             |    |         |      |           0D 0E 0E 0E |
  834 |  1  tkdemo.s    520 | Empty       | 11 |         |    0 | 00/0D6C               | ozunid_43                                  
  835 |  1  tkdemo.s    520 | Data        | 11 |         |    2 | 00/0D6C : 6F 0D       | L1              DW    ozunid_43+3          
  836 |  1  tkdemo.s    521 | Data        | 11 |         |   38 | 00/0D6E : 25 4D 6F 75 |                 str   'Mouse Graphics Tool Kit Demonstration'
      |                     |             |    |         |      |           73 65 20 47 |
      |                     |             |    |         |      |           72 61 70 68 |
      |                     |             |    |         |      |           69 63 73 20 |
      |                     |             |    |         |      |           54 6F 6F 6C |
      |                     |             |    |         |      |           20 4B 69 74 |
      |                     |             |    |         |      |           20 44 65 6D |
      |                     |             |    |         |      |           6F 6E 73 74 |
      |                     |             |    |         |      |           72 61 74 69 |
      |                     |             |    |         |      |           6F 6E       |
  837 |  1  tkdemo.s    522 | Empty       | 11 |         |    0 | 00/0D94               | ozunid_44                                  
  838 |  1  tkdemo.s    522 | Data        | 11 |         |    2 | 00/0D94 : 97 0D       | L2              dw    ozunid_44+3          
  839 |  1  tkdemo.s    523 | Data        | 11 |         |    4 | 00/0D96 : 03 20 20 20 |                 str   '   '                
  840 |  1  tkdemo.s    524 | Empty       | 11 |         |    0 | 00/0D9A               | ozunid_45                                  
  841 |  1  tkdemo.s    524 | Data        | 11 |         |    2 | 00/0D9A : 9D 0D       | L3              dw    ozunid_45+3          
  842 |  1  tkdemo.s    525 | Data        | 11 |         |   41 | 00/0D9C : 28 54 68 69 |                 str   'This program demonstrates the use of the'
      |                     |             |    |         |      |           73 20 70 72 |
      |                     |             |    |         |      |           6F 67 72 61 |
      |                     |             |    |         |      |           6D 20 64 65 |
      |                     |             |    |         |      |           6D 6F 6E 73 |
      |                     |             |    |         |      |           74 72 61 74 |
      |                     |             |    |         |      |           65 73 20 74 |
      |                     |             |    |         |      |           68 65 20 75 |
      |                     |             |    |         |      |           73 65 20 6F |
      |                     |             |    |         |      |           66 20 74 68 |
      |                     |             |    |         |      |           65          |
  843 |  1  tkdemo.s    526 | Empty       | 11 |         |    0 | 00/0DC5               | ozunid_46                                  
  844 |  1  tkdemo.s    526 | Data        | 11 |         |    2 | 00/0DC5 : C8 0D       | L4              dw    ozunid_46+3          
  845 |  1  tkdemo.s    527 | Data        | 11 |         |   41 | 00/0DC7 : 28 4D 6F 75 |                 str   'Mouse Graphics Tool Kit.  Now you can do'
      |                     |             |    |         |      |           73 65 20 47 |
      |                     |             |    |         |      |           72 61 70 68 |
      |                     |             |    |         |      |           69 63 73 20 |
      |                     |             |    |         |      |           54 6F 6F 6C |
      |                     |             |    |         |      |           20 4B 69 74 |
      |                     |             |    |         |      |           2E 20 20 4E |
      |                     |             |    |         |      |           6F 77 20 79 |
      |                     |             |    |         |      |           6F 75 20 63 |
      |                     |             |    |         |      |           61 6E 20 64 |
      |                     |             |    |         |      |           6F          |
  846 |  1  tkdemo.s    528 | Empty       | 11 |         |    0 | 00/0DF0               | ozunid_47                                  
  847 |  1  tkdemo.s    528 | Data        | 11 |         |    2 | 00/0DF0 : F3 0D       | L5              dw    ozunid_47+3          
  848 |  1  tkdemo.s    529 | Data        | 11 |         |   39 | 00/0DF2 : 26 74 68 69 |                 str   'things on an Apple // that you thought'
      |                     |             |    |         |      |           6E 67 73 20 |
      |                     |             |    |         |      |           6F 6E 20 61 |
      |                     |             |    |         |      |           6E 20 41 70 |
      |                     |             |    |         |      |           70 6C 65 20 |
      |                     |             |    |         |      |           2F 2F 20 74 |
      |                     |             |    |         |      |           68 61 74 20 |
      |                     |             |    |         |      |           79 6F 75 20 |
      |                     |             |    |         |      |           74 68 6F 75 |
      |                     |             |    |         |      |           67 68 74    |
  849 |  1  tkdemo.s    530 | Empty       | 11 |         |    0 | 00/0E19               | ozunid_48                                  
  850 |  1  tkdemo.s    530 | Data        | 11 |         |    2 | 00/0E19 : 1C 0E       | L6              dw    ozunid_48+3          
  851 |  1  tkdemo.s    531 | Data        | 11 |         |    1 | 00/0E1B : 23          |                 dfb   35                   
